2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 18:05:50 INFO  Progress (1): 1.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 1.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 2.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 3.7 MB    
2026.05.16 18:05:50 INFO                      
2026.05.16 18:05:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.20/tomcat-embed-core-11.0.20-sources.jar (3.7 MB at 6.4 MB/s)
2026.05.16 18:05:50 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.20:compile (sources = true)
2026.05.16 18:05:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.32:compile (sources = false)
2026.05.16 18:05:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.5.32:compile (sources = false)
2026.05.16 18:05:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.32:compile (sources = true)
2026.05.16 18:05:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32-sources.jar
2026.05.16 18:05:50 INFO  Progress (1): 7.7/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 8.2/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 25/251 kB 
2026.05.16 18:05:50 INFO  Progress (1): 41/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 57/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 74/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 90/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 106/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 123/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 139/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 156/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 172/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 188/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 205/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 221/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 229/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 238/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 251 kB    
2026.05.16 18:05:50 INFO                      
2026.05.16 18:05:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32-sources.jar (251 kB at 1.3 MB/s)
2026.05.16 18:05:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.5.32:compile (sources = true)
2026.05.16 18:05:50 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test (sources = false)
2026.05.16 18:05:50 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test (sources = false)
2026.05.16 18:05:50 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test (sources = true)
2026.05.16 18:05:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.3/junit-jupiter-api-6.0.3-sources.jar
2026.05.16 18:05:50 INFO  Progress (1): 7.7/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 16/251 kB 
2026.05.16 18:05:50 INFO  Progress (1): 32/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 49/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 57/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 74/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 90/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 106/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 123/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 131/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 147/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 164/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 180/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 197/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 213/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 229/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 238/251 kB
2026.05.16 18:05:50 INFO  Progress (1): 251 kB    
2026.05.16 18:05:51 INFO                      
2026.05.16 18:05:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.3/junit-jupiter-api-6.0.3-sources.jar (251 kB at 1.4 MB/s)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test (sources = true)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: org.attoparser:attoparser:jar:2.0.7.RELEASE:compile (sources = false)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.attoparser:attoparser:jar:2.0.7.RELEASE:compile (sources = false)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: org.attoparser:attoparser:jar:2.0.7.RELEASE:compile (sources = true)
2026.05.16 18:05:51 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE-sources.jar
2026.05.16 18:05:51 INFO  Progress (1): 7.7/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 16/220 kB 
2026.05.16 18:05:51 INFO  Progress (1): 25/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 41/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 57/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 74/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 90/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 106/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 123/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 139/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 156/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 172/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 188/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 205/220 kB
2026.05.16 18:05:51 INFO  Progress (1): 220 kB    
2026.05.16 18:05:51 INFO                      
2026.05.16 18:05:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE-sources.jar (220 kB at 1.2 MB/s)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.attoparser:attoparser:jar:2.0.7.RELEASE:compile (sources = true)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = false)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = false)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = true)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = true)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-core:jar:4.0.6:runtime (sources = false)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-core:jar:4.0.6:runtime (sources = false)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-core:jar:4.0.6:runtime (sources = true)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-core:jar:4.0.6:runtime (sources = true)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:51 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/4.0.5/spring-boot-4.0.5-sources.jar
2026.05.16 18:05:51 INFO  Progress (1): 7.7/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 16/851 kB 
2026.05.16 18:05:51 INFO  Progress (1): 25/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 41/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 57/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 74/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 90/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 106/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 123/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 139/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 156/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 172/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 188/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 205/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 221/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 238/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 254/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 262/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 279/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 295/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 311/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 328/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 344/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 360/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 377/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 393/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 410/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 426/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 442/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 459/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 475/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 492/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 508/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 524/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 541/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 557/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 573/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 590/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 606/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 623/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 639/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 655/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 672/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 688/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 705/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 721/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 737/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 754/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 770/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 786/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 803/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 819/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 836/851 kB
2026.05.16 18:05:51 INFO  Progress (1): 851 kB    
2026.05.16 18:05:51 INFO                      
2026.05.16 18:05:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/4.0.5/spring-boot-4.0.5-sources.jar (851 kB at 4.2 MB/s)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile (sources = false)
2026.05.16 18:05:51 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile (sources = false)
2026.05.16 18:05:51 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile (sources = true)
2026.05.16 18:05:51 INFO  Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0-sources.jar
2026.05.16 18:05:51 INFO  Progress (1): 7.7/36 kB
2026.05.16 18:05:51 INFO  Progress (1): 16/36 kB 
2026.05.16 18:05:51 INFO  Progress (1): 24/36 kB
2026.05.16 18:05:51 INFO  Progress (1): 36 kB   
2026.05.16 18:05:53 INFO                     
2026.05.16 18:05:53 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0-sources.jar (36 kB at 22 kB/s)
2026.05.16 18:05:53 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile (sources = true)
2026.05.16 18:05:53 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:4.0.6:runtime (sources = false)
2026.05.16 18:05:53 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:4.0.6:runtime (sources = false)
2026.05.16 18:05:53 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:4.0.6:runtime (sources = true)
2026.05.16 18:05:53 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:4.0.6:runtime (sources = true)
2026.05.16 18:05:53 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.10.4:test (sources = false)
2026.05.16 18:05:53 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.10.4:test (sources = false)
2026.05.16 18:05:53 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.10.4:test (sources = true)
2026.05.16 18:05:53 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.10.4:test (sources = true)
2026.05.16 18:05:53 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:6.0.3:test (sources = false)
2026.05.16 18:05:53 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:6.0.3:test (sources = false)
2026.05.16 18:05:53 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:6.0.3:test (sources = true)
2026.05.16 18:05:53 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3-sources.jar
2026.05.16 18:05:53 INFO  Progress (1): 7.7/115 kB
2026.05.16 18:05:53 INFO  Progress (1): 16/115 kB 
2026.05.16 18:05:53 INFO  Progress (1): 25/115 kB
2026.05.16 18:05:53 INFO  Progress (1): 41/115 kB
2026.05.16 18:05:53 INFO  Progress (1): 57/115 kB
2026.05.16 18:05:53 INFO  Progress (1): 74/115 kB
2026.05.16 18:05:53 INFO  Progress (1): 90/115 kB
2026.05.16 18:05:53 INFO  Progress (1): 106/115 kB
2026.05.16 18:05:53 INFO  Progress (1): 115 kB    
2026.05.16 18:05:53 INFO                      
2026.05.16 18:05:53 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3-sources.jar (115 kB at 619 kB/s)
